k,phi
13,0.5245283018867924
5,0.7567567567567568
4,0.6571428571428571
341,0.006860158311345646
4,0.7647058823529411
2,0.9615384615384616
2,0.9591836734693877
543,0.006105006105006105
5,0.7567567567567568
55,0.6582278481012658
25,0.8735955056179775
2,0.5
4,0.7272727272727273
0,1.0
2,0.8823529411764706
543,0.006105006105006105
2,0.9354838709677419
6,0.7684210526315789
64,0.7996146435452793
157,0.3830403708711609
25,0.6819787985865724
4,0.84
4,0.6
37,0.24731182795698925
2,0.5
4,0.6363636363636364
543,0.006105006105006105
2,0.9285714285714286
2,0.9090909090909091
25,0.8651841556636554
543,0.006105006105006105
5,0.65
2,0.9813084112149533
23,0.8734723220704529
24,0.6907953529937444
543,0.006105006105006105
4,0.8064516129032258
2,0.75
3,0.8125
6,0.9212598425196851
341,0.006860158311345646
4,0.6
2,0.6666666666666666
2,0.7142857142857143
8,0.5412844036697247
206,0.0017618927762396174
4,0.6
6,0.6086956521739131
9,0.9141630901287554
206,0.0017618927762396174
3,0.7692307692307693
2,0.95
3,0.9473684210526315
182,0.26619649007708707
10,0.4583333333333333
3,0.8125
59,0.8285116765423493
2,0.98989898989899
4,0.984251968503937
4,0.7073170731707317
5,0.7567567567567568
543,0.006105006105006105
7,0.9172413793103448
6,0.5625
2,0.5
4,0.6363636363636364
544,0.0059104981705600905
8,0.9227053140096618
3,0.8125
2,0.5
341,0.006860158311345646
4,0.6363636363636364
4,0.7872340425531915
3,0.92
3,0.5555555555555556
24,0.6857899382171226
5,0.6296296296296297
2,0.8823529411764706
2,0.7142857142857143
2,0.8947368421052632
4,0.7777777777777778
9,0.9141630901287554
341,0.006860158311345646
7,0.3333333333333333
4,0.7209302325581395
4,0.6551724137931034
5,0.7567567567567568
206,0.0017618927762396174
3,0.8260869565217391
2,0.7777777777777778
36,0.8762626262626263
4,0.6571428571428571
157,0.3754716981132076
17,0.8240740740740741
2,0.6666666666666666
4,0.6571428571428571
341,0.006860158311345646
2,0.9411764705882353
32,0.8722838137472284
36,0.8762626262626263
20,0.911487758945386
62,0.8030326236789708
16,0.8075601374570447
4,0.6571428571428571
543,0.006105006105006105
3,0.7692307692307693
13,0.8500707213578501
5,0.9800498753117207
3,0.7692307692307693
341,0.006860158311345646
2,0.8
2,0.8947368421052632
4,0.6551724137931034
2,0.8823529411764706
59,0.009852216748768473
3,0.8421052631578947
3,0.9469026548672567
3,0.8125
6,0.9401993355481728
2,0.974025974025974
3,0.8125
2,0.9946380697050938
4,0.6
2,0.8666666666666667
21,0.8844984802431611
59,0.009852216748768473
4,0.6
2,0.875
4,0.6571428571428571
3,0.7333333333333333
3,0.9726027397260274
4,0.5714285714285714
341,0.006860158311345646
2,0.5
5,0.8448275862068966
47,0.8173817381738174
20,0.7732484076433122
341,0.006860158311345646
4,0.6363636363636364
4,0.7
2,0.9166666666666666
4,0.6571428571428571
6,0.7841726618705036
47,0.6755587599134824
4,0.7073170731707317
3,0.8947368421052632
543,0.006105006105006105
3,0.8
4,0.7142857142857143
5,0.6296296296296297
3,0.7391304347826086
341,0.006860158311345646
5,0.7567567567567568
61,0.8942759850818874
18,0.8876190476190476
2,0.8823529411764706
341,0.006860158311345646
25,0.662605435801312
26,0.8981147212194144
5,0.6296296296296297
2,0.8823529411764706
2,0.95
2,0.9649122807017544
4,0.7073170731707317
4,0.6571428571428571
199,0.056914893617021275
4,0.6
2,0.8888888888888888
2,0.9512195121951219
543,0.006105006105006105
7,0.7142857142857143
69,0.48717948717948717
21,0.9079646017699115
8,0.5412844036697247
206,0.0017618927762396174
2,0.9259259259259259
3,0.9183673469387755
3,0.9726027397260274
3,0.7692307692307693
544,0.0059104981705600905
7,0.6170212765957447
112,0.2844214608920491
2,0.9310344827586207
5,0.5
2,0.8823529411764706
6,0.7319587628865979
4,0.6571428571428571
10,0.5913978494623656
2,0.9912663755458515
8,0.848605577689243
543,0.006105006105006105
5,0.5348837209302325
4,0.7551020408163265
3,0.7692307692307693
2,0.9932659932659933
5,0.4666666666666667
40,0.2191780821917808
543,0.006105006105006105
3,0.8125
3,0.8695652173913043
2,0.875
341,0.006860158311345646
12,0.5103734439834025
3,0.9245283018867925
2,0.8823529411764706
216,0.12321139527355131
3,0.9354838709677419
10,0.41843971631205673
2,0.7142857142857143
40,0.2191780821917808
15,0.6387096774193548
3,0.9
25,0.8789237668161435
8,0.9604743083003953
545,0.004749930148086058
3,0.9148936170212766
0,1.0
45,0.8117543084401238
40,0.2191780821917808
341,0.006860158311345646
5,0.797979797979798
2,0.9310344827586207
2,0.5
4,0.6363636363636364
5,0.7241379310344828
4,0.868421052631579
5,0.9461538461538461
7,0.9631336405529954
6,0.391304347826087
4,0.7297297297297297
4,0.926829268292683
543,0.006105006105006105
3,0.875
3,0.9310344827586207
27,0.8592297476759628
4,0.6363636363636364
543,0.006105006105006105
10,0.12359550561797752
4,0.52
40,0.2191780821917808
543,0.006105006105006105
132,0.49453681710213776
59,0.8353975229724331
3,0.8064516129032258
5,0.7567567567567568
544,0.0059104981705600905
3,0.8125
64,0.8559099437148218
4,0.7073170731707317
61,0.8290799194089993
543,0.006105006105006105
4,0.8695652173913043
4,0.7931034482758621
8,0.941952506596306
544,0.0059104981705600905
18,0.9115836597649692
3,0.8461538461538461
23,0.8833461243284727
4,0.6363636363636364
341,0.006860158311345646
4,0.6363636363636364
11,0.30434782608695654
4,0.7894736842105263
543,0.006105006105006105
6,0.7560975609756098
2,0.7142857142857143
2,0.5
543,0.006105006105006105
3,0.85
17,0.9170653907496013
3,0.42857142857142855
341,0.006860158311345646
4,0.6363636363636364
2,0.8823529411764706
4,0.6363636363636364
4,0.6363636363636364
543,0.006105006105006105
13,0.863481228668942
2,0.9591836734693877
2,0.9310344827586207
4,0.6363636363636364
206,0.0017618927762396174
5,0.5454545454545454
2,0.9622641509433962
2,0.8823529411764706
31,0.6247139588100686
5,0.9551569506726457
15,0.38412698412698415
2,0.5
4,0.6571428571428571
206,0.0017618927762396174
4,0.6
4,0.6153846153846154
5,0.9461538461538461
5,0.6363636363636364
33,0.24528301886792453
4,0.7073170731707317
3,0.7692307692307693
7,0.9172413793103448
20,0.91625
8,0.9358974358974359
16,0.8256578947368421
341,0.006860158311345646
10,0.40594059405940597
2,0.5
4,0.6
5,0.7567567567567568
544,0.0059104981705600905
4,0.6571428571428571
3,0.76
4,0.7073170731707317
3,0.7692307692307693
341,0.006860158311345646
3,0.8461538461538461
4,0.813953488372093
5,0.9461538461538461
4,0.8765432098765432
206,0.0017618927762396174
4,0.6571428571428571
6,0.7222222222222222
2,0.9710144927536232
9,0.9141630901287554
341,0.006860158311345646
4,0.6363636363636364
5,0.7454545454545455
15,0.9230769230769231
5,0.8571428571428571
341,0.006860158311345646
19,0.7595092024539877
21,0.9185119574844995
2,0.6666666666666666
4,0.6571428571428571
543,0.006105006105006105
2,0.5
14,0.8436482084690554
17,0.9114173228346457
0,1.0
5,0.9338842975206612
2,0.7142857142857143
5,0.9461538461538461
40,0.2191780821917808
543,0.006105006105006105
6,0.9575596816976127
5,0.8275862068965517
4,0.7
206,0.0017618927762396174
4,0.6
3,0.9285714285714286
2,0.5
6,0.9401993355481728
4,0.9850968703427719
2,0.9444444444444444
20,0.911487758945386
341,0.006860158311345646
4,0.6363636363636364
2,0.8823529411764706
5,0.6296296296296297
3,0.7692307692307693
543,0.006105006105006105
4,0.6571428571428571
6,0.7209302325581395
2,0.5
60,0.8356069763426006
341,0.006860158311345646
3,0.7692307692307693
3,0.76
2,0.8823529411764706
543,0.006105006105006105
21,0.7722772277227723
25,0.22289156626506024
2,0.5
4,0.6571428571428571
5,0.8769230769230769
3,0.8461538461538461
17,0.9064220183486239
7,0.8769230769230769
544,0.0059104981705600905
8,0.42028985507246375
5,0.6888888888888889
3,0.8125
2,0.9696969696969697
341,0.006860158311345646
10,0.8695652173913043
6,0.76
2,0.6666666666666666
4,0.6363636363636364
172,0.29718670076726345
7,0.9718543046357616
3,0.9736842105263158
2,0.8823529411764706
10,0.6
4,0.875
6,0.5714285714285714
2,0.8823529411764706
2,0.9545454545454546
7,0.5652173913043478
10,0.9180327868852459
4,0.6571428571428571
206,0.0017618927762396174
131,0.4982078853046595
4,0.8333333333333334
3,0.9
16,0.8256578947368421
341,0.006860158311345646
22,0.7713004484304933
2,0.5
4,0.6571428571428571
3,0.8
4,0.926829268292683
4,0.6363636363636364
543,0.006105006105006105
2,0.875
8,0.9084967320261438
39,0.8789694427801078
3,0.8867924528301887
2,0.75
4,0.6363636363636364
0,1.0
6,0.9924698795180723
0,1.0
8,0.9390581717451524
341,0.006860158311345646
6,0.6941176470588235
5,0.6862745098039216
26,0.8660084626234132
9,0.8894230769230769
425,0.13887922032718414
3,0.85
2,0.8461538461538461
3,0.8125
2,0.9411764705882353
341,0.006860158311345646
4,0.8461538461538461
5,0.9083969465648855
2,0.8823529411764706
10,0.937046004842615
4,0.7272727272727273
2,0.9310344827586207
4,0.6363636363636364
543,0.006105006105006105
5,0.65
45,0.5342305441778818
2,0.6666666666666666
19,0.9137749737118822
206,0.0017618927762396174
2,0.9487179487179487
5,0.903448275862069
44,0.8189944134078212
543,0.006105006105006105
2,0.5
81,0.3338479351601698
6,0.5714285714285714
4,0.6
544,0.0059104981705600905
13,0.825136612021858
0,1.0
206,0.0017618927762396174
7,0.939209726443769
12,0.920863309352518
4,0.8695652173913043
59,0.009852216748768473
4,0.6571428571428571
3,0.8909090909090909
2,0.7142857142857143
2,0.8823529411764706
341,0.006860158311345646
4,0.6363636363636364
4,0.7
18,0.8688212927756654
3,0.8947368421052632
11,0.9395348837209302
2,0.7777777777777778
8,0.5412844036697247
3,0.8461538461538461
31,0.9189627228525121
341,0.006860158311345646
4,0.9835164835164835
2,0.5
2,0.7142857142857143
6,0.9212598425196851
543,0.006105006105006105
4,0.6571428571428571
2,0.8333333333333334
4,0.7073170731707317
2,0.8823529411764706
544,0.0059104981705600905
0,1.0
71,0.45876993166287017
2,0.9770114942528736
3,0.7692307692307693
341,0.006860158311345646
2,0.9411764705882353
2,0.8333333333333334
3,0.8125
543,0.006105006105006105
3,0.42857142857142855
5,0.8940397350993378
66,0.8130284998434074
544,0.0059104981705600905
6,0.6941176470588235
2,0.92
2,0.5
4,0.6571428571428571
206,0.0017618927762396174
4,0.7894736842105263
40,0.7434154630416313
5,0.6296296296296297
60,0.8356069763426006
2,0.5
2,0.75
5,0.6296296296296297
6,0.6941176470588235
341,0.006860158311345646
8,0.8969957081545065
59,0.8285116765423493
543,0.006105006105006105
13,0.2608695652173913
38,0.25
2,0.984
2,0.8823529411764706
3,0.8723404255319149
5,0.6595744680851063
25,0.8735955056179775
6,0.9212598425196851
2,0.8333333333333334
45,0.8117543084401238
0,1.0
2,0.967741935483871
2,0.5
68,0.7928994082840237
4,0.6571428571428571
543,0.006105006105006105
7,0.9065420560747663
2,0.8181818181818182
4,0.6923076923076923
11,0.8602794411177644
7,0.6144578313253012
2,0.75
18,0.9198813056379822
3,0.8888888888888888
2,0.8823529411764706
2,0.6666666666666666
9,0.9141630901287554
206,0.0017618927762396174
166,0.3160369145046143
3,0.9259259259259259
2,0.6666666666666666
6,0.9212598425196851
21,0.7619047619047619
15,0.8538812785388128
2,0.92
2,0.8571428571428571
544,0.0059104981705600905
3,0.7692307692307693
3,0.8
7,0.9601139601139601
341,0.006860158311345646
2,0.5
2,0.8571428571428571
8,0.941952506596306
60,0.8356069763426006
206,0.0017618927762396174
40,0.2191780821917808
3,0.9529411764705882
7,0.8769230769230769
543,0.006105006105006105
2,0.9726027397260274
25,0.7805486284289277
2,0.5
543,0.006105006105006105
57,0.8080541964621754
2,0.7142857142857143
3,0.9130434782608695
7,0.6170212765957447
6,0.9253731343283582
10,0.8501628664495114
4,0.6551724137931034
65,0.8150380710659898
544,0.004779308405960078
5,0.7567567567567568
3,0.5384615384615384
3,0.8125
543,0.006105006105006105
109,0.1961514587212911
3,0.8125
9,0.9141630901287554
206,0.0017618927762396174
30,0.8708708708708709
2,0.9333333333333333
4,0.7073170731707317
3,0.7692307692307693
341,0.006860158311345646
27,0.7281767955801105
4,0.8666666666666667
5,0.8260869565217391
4,0.6571428571428571
4,0.6571428571428571
3,0.875
2,0.5
4,0.6571428571428571
7,0.6170212765957447
2,0.9047619047619048
5,0.9238095238095239
2,0.8823529411764706
2,0.8571428571428571
2,0.9743589743589743
5,0.7567567567567568
83,0.7778649921507065
64,0.44808743169398907
4,0.926829268292683
3,0.9752066115702479
2,0.6
2,0.75
25,0.8789237668161435
17,0.806609547123623
543,0.006105006105006105
5,0.9523809523809523
3,0.7692307692307693
2,0.5
4,0.952
543,0.006105006105006105
40,0.6257309941520468
3,0.8604651162790697
4,0.9733333333333334
40,0.2191780821917808
4,0.6571428571428571
2,0.5
17,0.9090909090909091
2,0.8571428571428571
206,0.0017618927762396174
22,0.7713004484304933
2,0.8333333333333334
3,0.8125
4,0.6571428571428571
4,0.6
2,0.9
4,0.6551724137931034
40,0.2191780821917808
206,0.0017618927762396174
163,0.34786524950459374
12,0.8347107438016529
2,0.5
8,0.9717948717948718
28,0.7223910840932117
2,0.6666666666666666
341,0.006860158311345646
92,0.3253012048192771
2,0.7142857142857143
3,0.8125
5,0.8571428571428571
543,0.006105006105006105
6,0.7108433734939759
49,0.8072227873855544
2,0.9411764705882353
4,0.6571428571428571
341,0.006860158311345646
7,0.9487179487179487
10,0.8752362948960303
2,0.8823529411764706
2,0.8823529411764706
543,0.006105006105006105
6,0.625
11,0.30357142857142855
21,0.8844984802431611
72,0.7854267869535045
206,0.0017618927762396174
3,0.9642857142857143
44,0.8580246913580247
20,0.8746594005449592
4,0.6
9,0.225
2,0.5
6,0.9411764705882353
5,0.75
2,0.6666666666666666
341,0.006860158311345646
5,0.9238095238095239
2,0.9230769230769231
2,0.8823529411764706
206,0.0017618927762396174
2,0.8823529411764706
2,0.7142857142857143
19,0.8972267536704731
2,0.8823529411764706
5,0.55
2,0.8888888888888888
2,0.9875
544,0.0059104981705600905
3,0.8857142857142857
3,0.7391304347826086
2,0.6666666666666666
2,0.8666666666666667
64,0.8219844357976653
4,0.6571428571428571
206,0.0017618927762396174
108,0.5746971736204576
3,0.9310344827586207
0,1.0
8,0.5412844036697247
74,0.7700485628035175
2,0.9
20,0.7732484076433122
543,0.006105006105006105
6,0.7560975609756098
3,0.8461538461538461
3,0.8823529411764706
5,0.8360655737704918
25,0.864693446088795
4,0.8695652173913043
5,0.8260869565217391
8,0.8926829268292683
3,0.8064516129032258
2,0.8823529411764706
544,0.0059104981705600905
9,0.9141630901287554
3,0.8
20,0.8940397350993378
49,0.841556909770002
341,0.006860158311345646
8,0.7555555555555555
2,0.8461538461538461
4,0.6551724137931034
216,0.12321139527355131
2,0.6666666666666666
3,0.90625
341,0.006860158311345646
4,0.6363636363636364
2,0.7142857142857143
2,0.5
2,0.8823529411764706
19,0.9224416517055656
2,0.5
2,0.8823529411764706
4,0.6
3,0.9272727272727272
2,0.6666666666666666
4,0.952
4,0.6
2,0.9726027397260274
543,0.006105006105006105
4,0.6571428571428571
4,0.92
0,1.0
4,0.25
543,0.006105006105006105
3,0.8125
0,1.0
6,0.9474940334128878
5,0.8571428571428571
206,0.0017618927762396174
5,0.5263157894736842
4,0.8571428571428571
2,0.875
4,0.6571428571428571
2,0.5
4,0.8048780487804879
5,0.7567567567567568
2,0.92
16,0.9310891089108911
7,0.9229287090558767
4,0.6363636363636364
543,0.006105006105006105
4,0.8285714285714286
6,0.8494623655913979
2,0.7142857142857143
4,0.6571428571428571
8,0.8468468468468469
2,0.6666666666666666
2,0.92
0,1.0
206,0.0017618927762396174
2,0.8461538461538461
43,0.5690680766688698
5,0.8571428571428571
544,0.0059104981705600905
4,0.8695652173913043
2,0.9047619047619048
17,0.8595238095238096
193,0.04741833508956796
4,0.6363636363636364
2,0.8
3,0.8125
206,0.0017618927762396174
2,0.5
2,0.6666666666666666
4,0.6571428571428571
544,0.0059104981705600905
2,0.9411764705882353
2,0.9166666666666666
4,0.6363636363636364
4,0.25
341,0.006860158311345646
3,0.8461538461538461
2,0.7142857142857143
3,0.8823529411764706
2,0.9591836734693877
59,0.009852216748768473
2,0.8571428571428571
22,0.9290953545232273
3,0.8125
4,0.6571428571428571
2,0.8823529411764706
7,0.8895705521472392
5,0.6296296296296297
5,0.7567567567567568
206,0.0017618927762396174
2,0.6
2,0.75
2,0.7142857142857143
4,0.6571428571428571
206,0.0017618927762396174
4,0.6363636363636364
6,0.7115384615384616
4,0.7894736842105263
5,0.797979797979798
544,0.0059104981705600905
2,0.9512195121951219
2,0.6666666666666666
2,0.6666666666666666
2,0.8823529411764706
206,0.0017618927762396174
4,0.6363636363636364
4,0.8285714285714286
59,0.009852216748768473
2,0.8947368421052632
2,0.9047619047619048
3,0.45454545454545453
4,0.6571428571428571
199,0.03110419906687403
4,0.6
2,0.875
4,0.6551724137931034
8,0.9390581717451524
3,0.9904534606205251
26,0.8660084626234132
2,0.8823529411764706
339,0.006869825612119077
3,0.9737991266375546
3,0.7272727272727273
58,0.7964470762398224
341,0.006860158311345646
2,0.5
2,0.9428571428571428
64,0.8219844357976653
4,0.6363636363636364
5,0.797979797979798
2,0.9285714285714286
2,0.5
3,0.9752066115702479
543,0.006105006105006105
5,0.7567567567567568
2,0.8571428571428571
4,0.7777777777777778
9,0.9141630901287554
18,0.9477325134511914
6,0.9667458432304038
5,0.797979797979798
4,0.6363636363636364
5,0.9065420560747663
4,0.8695652173913043
4,0.6571428571428571
2,0.9166666666666666
2,0.9130434782608695
3,0.8260869565217391
6,0.950530035335689
2,0.8823529411764706
543,0.006105006105006105
4,0.8867924528301887
2,0.9285714285714286
4,0.6571428571428571
133,0.49030600327026397
3,0.8181818181818182
47,0.8173817381738174
341,0.006860158311345646
20,0.3602941176470588
3,0.9602649006622517
13,0.8976608187134503
543,0.006105006105006105
5,0.7567567567567568
9,0.609375
3,0.8125
341,0.006860158311345646
60,0.39569005043558003
2,0.75
6,0.8
40,0.2191780821917808
341,0.006860158311345646
5,0.7567567567567568
5,0.9393939393939394
4,0.7073170731707317
5,0.9238095238095239
206,0.0017618927762396174
4,0.6
6,0.8333333333333334
6,0.8581560283687943
4,0.6571428571428571
60,0.00966183574879227
2,0.75
7,0.5584415584415584
5,0.8260869565217391
2,0.8823529411764706
59,0.009852216748768473
5,0.5238095238095238
3,0.7692307692307693
3,0.7692307692307693
292,0.01784001534624976
4,0.6363636363636364
4,0.7857142857142857
2,0.6666666666666666
2,0.8823529411764706
544,0.0059104981705600905
9,0.8415841584158416
2,0.9856115107913669
543,0.006105006105006105
2,0.5
2,0.6666666666666666
4,0.6923076923076923
5,0.7567567567567568
31,0.8912778904665314
2,0.6666666666666666
2,0.8823529411764706
544,0.0059104981705600905
22,0.7713004484304933
32,0.8939597315436242
16,0.905717151454363
341,0.006860158311345646
5,0.7241379310344828
23,0.702247191011236
3,0.8125
4,0.25
3,0.9285714285714286
3,0.9411764705882353
6,0.7841726618705036
4,0.6363636363636364
543,0.006105006105006105
46,0.45108695652173914
13,0.6233766233766234
7,0.9229287090558767
4,0.6571428571428571
341,0.006860158311345646
3,0.8823529411764706
2,0.5
9,0.9144736842105263
5,0.8571428571428571
543,0.006105006105006105
7,0.918918918918919
37,0.8611552729199788
5,0.9508196721311475
4,0.6571428571428571
544,0.0059104981705600905
8,0.9390581717451524
2,0.8181818181818182
3,0.7391304347826086
4,0.6571428571428571
543,0.006105006105006105
5,0.8571428571428571
3,0.8461538461538461
4,0.6923076923076923
7,0.9172413793103448
4,0.8787878787878788
2,0.5
4,0.6551724137931034
4,0.6571428571428571
206,0.0017618927762396174
4,0.9367088607594937
100,0.37800071658903617
5,0.6296296296296297
2,0.9696969696969697
206,0.0017618927762396174
5,0.8095238095238095
3,0.8823529411764706
14,0.911504424778761
544,0.0059104981705600905
64,0.8014497321147179
3,0.7142857142857143
7,0.9229287090558767
206,0.0017618927762396174
11,0.8763636363636363
4,0.8651685393258427
3,0.8125
0,1.0
206,0.0017618927762396174
4,0.6
3,0.45454545454545453
4,0.926829268292683
11,0.9325842696629213
206,0.0017618927762396174
7,0.8695652173913043
7,0.66
2,0.5
4,0.6
544,0.0059104981705600905
18,0.3284132841328413
2,0.9285714285714286
2,0.9710144927536232
4,0.6363636363636364
543,0.006105006105006105
9,0.8248175182481752
7,0.2558139534883721
3,0.8125
0,1.0
543,0.006105006105006105
5,0.5348837209302325
3,0.7692307692307693
2,0.9411764705882353
4,0.6571428571428571
7,0.5876288659793815
3,0.7692307692307693
2,0.92
543,0.006105006105006105
10,0.8626609442060086
4,0.6666666666666666
4,0.8064516129032258
20,0.7732484076433122
543,0.006105006105006105
4,0.90625
3,0.8125
4,0.7073170731707317
2,0.8823529411764706
10,0.609375
2,0.9705882352941176
5,0.7567567567567568
2,0.9591836734693877
206,0.0017618927762396174
2,0.8823529411764706
9,0.9383429672447013
5,0.6296296296296297
18,0.915948275862069
2,0.75
5,0.8333333333333334
8,0.9407114624505929
4,0.6571428571428571
2,0.9047619047619048
4,0.7209302325581395
2,0.92
2,0.8571428571428571
3,0.875
3,0.9285714285714286
2,0.5
7,0.6170212765957447
206,0.0017618927762396174
6,0.6
2,0.875
17,0.9212598425196851
341,0.006860158311345646
25,0.8688524590163934
15,0.7978723404255319
3,0.8125
66,0.8130284998434074
5,0.65
2,0.8181818181818182
2,0.5
51,0.8411033411033411
341,0.006860158311345646
4,0.6571428571428571
3,0.8823529411764706
2,0.6666666666666666
5,0.5263157894736842
2,0.8888888888888888
2,0.6666666666666666
6,0.6941176470588235
59,0.009852216748768473
19,0.4666666666666667
2,0.9710144927536232
4,0.6551724137931034
132,0.4893324156916724
2,0.96
5,0.7567567567567568
2,0.9090909090909091
0,1.0
2,0.8
206,0.0017618927762396174
3,0.7857142857142857
2,0.6666666666666666
3,0.7692307692307693
60,0.00966183574879227
4,0.6571428571428571
3,0.8333333333333334
4,0.6571428571428571
4,0.6571428571428571
6,0.5
7,0.8830409356725146
5,0.625
2,0.8823529411764706
543,0.006105006105006105
3,0.8125
4,0.9764705882352941
14,0.9392857142857143
2,0.9591836734693877
4,0.6
6,0.972310969116081
18,0.8757281553398059
2,0.8823529411764706
2,0.5
14,0.828042328042328
4,0.84
5,0.8571428571428571
341,0.006860158311345646
4,0.6363636363636364
4,0.8125
4,0.6571428571428571
3,0.8125
2,0.8666666666666667
54,0.8352377441946185
341,0.006860158311345646
73,0.49013949013949015
15,0.9303079416531604
2,0.6666666666666666
4,0.6363636363636364
543,0.006105006105006105
2,0.5
3,0.8064516129032258
3,0.8125
543,0.006105006105006105
6,0.9099099099099099
6,0.8994413407821229
3,0.8947368421052632
9,0.14285714285714285
13,0.9449035812672176
6,0.9554317548746518
4,0.6571428571428571
341,0.006860158311345646
2,0.8571428571428571
2,0.8333333333333334
4,0.6923076923076923
2,0.8823529411764706
9,0.7419354838709677
2,0.95
17,0.8628230616302187
3,0.7391304347826086
8,0.8571428571428571
4,0.8736842105263158
4,0.6571428571428571
341,0.006860158311345646
3,0.88
2,0.5
19,0.8819188191881919
3,0.8947368421052632
341,0.006860158311345646
4,0.6363636363636364
9,0.14285714285714285
71,0.7807947019867549
66,0.8130284998434074
198,0.03647733194372069
4,0.6923076923076923
21,0.7476538060479666
7,0.8769230769230769
2,0.8571428571428571
2,0.75
2,0.9770114942528736
2,0.9545454545454546
2,0.75
15,0.9301587301587302
3,0.9574468085106383
2,0.9926470588235294
4,0.8125
69,0.795990151248681
2,0.8571428571428571
544,0.0059104981705600905
3,0.42857142857142855
18,0.8532608695652174
0,1.0
543,0.006105006105006105
2,0.8181818181818182
2,0.9770114942528736
20,0.7732484076433122
544,0.0059104981705600905
7,0.6170212765957447
4,0.75
16,0.8800413650465356
2,0.8823529411764706
7,0.9739336492890995
7,0.34375
2,0.7142857142857143
2,0.8823529411764706
341,0.006860158311345646
2,0.9411764705882353
4,0.7142857142857143
5,0.918918918918919
226,0.025578562728380026
7,0.9595141700404858
5,0.7560975609756098
4,0.6571428571428571
341,0.006860158311345646
2,0.5
2,0.8181818181818182
2,0.92
60,0.8329363729159578
206,0.0017618927762396174
4,0.6
3,0.4
3,0.9850187265917603
24,0.6907953529937444
20,0.7732484076433122
3,0.8461538461538461
9,0.9144736842105263
4,0.6571428571428571
544,0.0059104981705600905
24,0.9007971656333038
2,0.8571428571428571
3,0.8125
6,0.9784656796769852
2,0.5
5,0.9459459459459459
2,0.5
4,0.6571428571428571
24,0.7777777777777778
543,0.006105006105006105
3,0.8125
2,0.8461538461538461
3,0.8125
4,0.6571428571428571
544,0.0059104981705600905
4,0.5
13,0.8380281690140845
5,0.6296296296296297
21,0.9079646017699115
206,0.0017618927762396174
4,0.9432624113475178
5,0.801980198019802
4,0.926829268292683
341,0.006860158311345646
4,0.6363636363636364
2,0.7142857142857143
0,1.0
6,0.6941176470588235
543,0.006105006105006105
4,0.8695652173913043
2,0.5
7,0.9601139601139601
7,0.6170212765957447
543,0.006105006105006105
5,0.5348837209302325
2,0.75
0,1.0
5,0.7241379310344828
5,0.782608695652174
5,0.7567567567567568
544,0.0059104981705600905
184,0.39842151417714117
3,0.8181818181818182
2,0.7142857142857143
2,0.6
543,0.006105006105006105
9,0.14285714285714285
45,0.5677339901477833
3,0.8125
5,0.797979797979798
206,0.0017618927762396174
3,0.8064516129032258
19,0.9139331928979838
2,0.8823529411764706
544,0.0059104981705600905
18,0.7804295942720764
46,0.8383324860193188
2,0.6666666666666666
4,0.6571428571428571
341,0.006860158311345646
2,0.5
2,0.8571428571428571
6,0.5714285714285714
3,0.8947368421052632
206,0.0017618927762396174
157,0.3799159984726995
2,0.9428571428571428
2,0.6666666666666666
2,0.8823529411764706
543,0.006105006105006105
3,0.953125
2,0.5
8,0.8538812785388128
4,0.6571428571428571
206,0.0017618927762396174
4,0.6
19,0.3285198555956679
6,0.391304347826087
6,0.6941176470588235
544,0.0059104981705600905
22,0.8456140350877193
0,1.0
4,0.6923076923076923
2,0.6
341,0.006860158311345646
12,0.8765880217785844
38,0.8768925291635642
2,0.92
4,0.9725085910652921
3,0.84
27,0.8869972859610166
21,0.889922480620155
59,0.009852216748768473
4,0.9519230769230769
9,0.803921568627451
8,0.5412844036697247
32,0.6061719324026451
4,0.8867924528301887
16,0.8943248532289628
2,0.5
543,0.006105006105006105
3,0.9178082191780822
2,0.5
5,0.7567567567567568
341,0.006860158311345646
4,0.9872
2,0.6666666666666666
5,0.9238095238095239
543,0.006105006105006105
2,0.6
10,0.8998272884283247
21,0.8664292074799644
3,0.8947368421052632
341,0.006860158311345646
15,0.9373040752351097
5,0.6363636363636364
2,0.6666666666666666
7,0.6170212765957447
341,0.006860158311345646
3,0.896551724137931
3,0.5
18,0.9046711153479504
4,0.6363636363636364
206,0.0017618927762396174
2,0.5
53,0.5741573033707865
20,0.8661909009812667
4,0.6363636363636364
341,0.006860158311345646
2,0.990990990990991
22,0.7131062951496389
4,0.7073170731707317
341,0.006860158311345646
2,0.5
4,0.8181818181818182
6,0.9212598425196851
3,0.8823529411764706
2,0.8181818181818182
2,0.6666666666666666
4,0.9514563106796117
543,0.006105006105006105
25,0.6850094876660342
2,0.7142857142857143
2,0.6666666666666666
341,0.006860158311345646
2,0.8333333333333334
3,0.8666666666666667
5,0.9508196721311475
5,0.7567567567567568
16,0.8493150684931506
4,0.7894736842105263
22,0.8867069486404834
543,0.006105006105006105
40,0.2191780821917808
5,0.8431372549019608
34,0.8854718981972428
4,0.6571428571428571
543,0.006105006105006105
10,0.8768656716417911
24,0.6962264150943396
7,0.9662447257383966
4,0.6571428571428571
165,0.3357130108870248
6,0.7358490566037735
54,0.8069748580697486
4,0.6363636363636364
341,0.006860158311345646
2,0.5
39,0.662751677852349
2,0.9875
5,0.9800853485064012
