k,phi
543,0.006105006105006105
543,0.006105006105006105
339,0.006869825612119077
543,0.006105006105006105
206,0.0017618927762396174
544,0.004779308405960078
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
432,0.21525700299156922
339,0.006869825612119077
341,0.006860158311345646
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
60,0.00966183574879227
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
197,0.0381201044386423
543,0.006105006105006105
226,0.025578562728380026
59,0.009852216748768473
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
58,0.05025125628140704
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
750,0.007719481878843386
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
199,0.056914893617021275
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
192,0.08422496570644719
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
226,0.025578562728380026
205,0.0037831021437578815
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
60,0.00966183574879227
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
226,0.025578562728380026
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
216,0.12321139527355131
192,0.08422496570644719
206,0.0017618927762396174
199,0.056914893617021275
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
544,0.004779308405960078
750,0.007719481878843386
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
226,0.025578562728380026
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
216,0.12321139527355131
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
216,0.12321139527355131
226,0.025578562728380026
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
226,0.025578562728380026
544,0.0059104981705600905
59,0.009852216748768473
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
226,0.025578562728380026
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
199,0.03110419906687403
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
59,0.009852216748768473
226,0.025578562728380026
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
59,0.009852216748768473
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
545,0.004399513245343069
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
205,0.0037831021437578815
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
544,0.0059104981705600905
39,0.11483253588516747
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
199,0.056914893617021275
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
33,0.18795430944963656
341,0.006860158311345646
206,0.0017618927762396174
199,0.03110419906687403
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
340,0.006864988558352402
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
216,0.12321139527355131
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
60,0.00966183574879227
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
426,0.13874496257915947
341,0.006860158311345646
190,0.05734862630034676
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
205,0.0037831021437578815
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
774,0.005648564039744113
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
294,0.017819505652423837
341,0.006860158311345646
59,0.009852216748768473
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
620,0.18170654412929804
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
544,0.0059104981705600905
33,0.18795430944963656
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
339,0.006869825612119077
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
39,0.11483253588516747
341,0.006860158311345646
544,0.0059104981705600905
199,0.056914893617021275
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
205,0.0037831021437578815
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
194,0.0452155625657203
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
339,0.006869825612119077
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
750,0.007719481878843386
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
205,0.0037831021437578815
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
216,0.12321139527355131
341,0.006860158311345646
199,0.03110419906687403
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
226,0.025578562728380026
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
341,0.006860158311345646
750,0.007719481878843386
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
192,0.08422496570644719
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
544,0.004779308405960078
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
59,0.009852216748768473
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
205,0.0037831021437578815
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.004779308405960078
544,0.0059104981705600905
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
197,0.0359375
206,0.0017618927762396174
216,0.12321139527355131
206,0.0017618927762396174
32,0.11917098445595854
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
59,0.009852216748768473
206,0.0017618927762396174
307,0.016058945777441904
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
59,0.009852216748768473
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
60,0.00966183574879227
226,0.025578562728380026
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
199,0.056914893617021275
341,0.006860158311345646
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
226,0.025578562728380026
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
59,0.009852216748768473
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
199,0.03110419906687403
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
544,0.0059104981705600905
199,0.056914893617021275
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
544,0.0059104981705600905
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
199,0.056914893617021275
206,0.0017618927762396174
23,0.14056224899598393
216,0.12321139527355131
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
545,0.004399513245343069
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
30,0.12105263157894737
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
59,0.009852216748768473
196,0.040293040293040296
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
205,0.0037831021437578815
200,0.028970512157268494
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
194,0.04769433465085639
206,0.0017618927762396174
206,0.0017618927762396174
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
544,0.004779308405960078
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
226,0.025578562728380026
269,0.023384859294490686
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
192,0.08422496570644719
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
226,0.025578562728380026
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
203,0.009895965490992134
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
206,0.0017618927762396174
341,0.006860158311345646
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
544,0.0059104981705600905
59,0.009852216748768473
543,0.006105006105006105
544,0.0059104981705600905
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
340,0.006864988558352402
341,0.006860158311345646
341,0.006860158311345646
59,0.009852216748768473
544,0.0059104981705600905
341,0.006860158311345646
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
205,0.0037831021437578815
216,0.12321139527355131
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
59,0.009852216748768473
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
226,0.025578562728380026
543,0.006105006105006105
226,0.025578562728380026
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
774,0.005648564039744113
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
59,0.009852216748768473
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
341,0.006860158311345646
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
206,0.0017618927762396174
